Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
        @ x=60:61, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,43')
        @ x=61:62, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='0,44')
        @ x=60:61, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,44')
        @ x=61:62, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='0,45')
        @ x=60:61, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,45')
        @ x=61:62, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='0,46')
        @ x=60:61, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,46')
        @ x=61:62, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='0,47')
        @ x=60:61, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,47')
        @ x=61:62, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='0,48')
        @ x=60:61, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,48')
        @ x=61:62, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='0,49')
        @ x=60:61, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,49')
        @ x=61:62, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='0,50')
        @ x=60:61, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,50')
        @ x=61:62, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='0,51')
        @ x=60:61, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,51')
        @ x=61:62, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='0,52')
        @ x=60:61, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,52')
        @ x=61:62, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='0,53')
        @ x=60:61, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,53')
        @ x=61:62, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='0,54')
        @ x=60:61, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,54')
        @ x=61:62, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='0,55')
        @ x=60:61, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,55')
        @ x=61:62, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='0,56')
        @ x=60:61, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,56')
        @ x=61:62, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='0,57')
        @ x=60:61, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,57')
        @ x=61:62, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='0,58')
        @ x=60:61, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,58')
        @ x=61:62, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='0,59')
        @ x=60:61, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,59')
        @ x=61:62, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='0,60')
        @ x=60:61, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,60')
        @ x=61:62, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='0,61')
        @ x=60:61, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,61')
        @ x=61:62, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='0,62')
        @ x=60:61, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,62')
        @ x=61:62, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='0,63')
        @ x=60:61, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,63')
        @ x=61:62, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='0,64')
        @ x=60:61, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,64')
        @ x=61:62, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='0,65')
        @ x=60:61, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,65')
        @ x=61:62, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='0,66')
        @ x=60:61, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,66')
        @ x=61:62, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='0,67')
        @ x=60:61, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,67')
        @ x=61:62, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='0,68')
        @ x=60:61, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,68')
        @ x=61:62, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='0,69')
        @ x=60:61, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,69')
        @ x=61:62, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='0,70')
        @ x=60:61, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,70')
        @ x=61:62, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='0,71')
        @ x=60:61, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,71')
        @ x=61:62, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='0,72')
        @ x=60:61, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,72')
        @ x=61:62, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='0,73')
        @ x=60:61, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,73')
        @ x=61:62, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='0,74')
        @ x=60:61, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,74')
        @ x=61:62, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='0,75')
        @ x=60:61, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,75')
        @ x=61:62, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='0,76')
        @ x=60:61, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,76')
        @ x=61:62, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='0,77')
        @ x=60:61, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,77')
        @ x=61:62, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='0,78')
        @ x=60:61, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,78')
        @ x=61:62, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='0,79')
        @ x=60:61, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,79')
        @ x=61:62, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='0,80')
        @ x=60:61, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,80')
        @ x=61:62, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='0,81')
        @ x=60:61, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,81')
        @ x=61:62, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='0,82')
        @ x=60:61, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,82')
        @ x=61:62, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='0,83')
        @ x=60:61, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,83')
        @ x=61:62, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='0,84')
        @ x=60:61, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,84')
        @ x=61:62, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='0,85')
        @ x=60:61, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,85')
        @ x=61:62, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='0,86')
        @ x=60:61, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,86')
        @ x=61:62, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='0,87')
        @ x=60:61, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,87')
        @ x=61:62, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='0,88')
        @ x=60:61, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,88')
        @ x=61:62, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='0,89')
        @ x=60:61, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,89')
        @ x=61:62, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='0,90')
        @ x=60:61, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,90')
        @ x=61:62, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='0,91')
        @ x=60:61, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,91')
        @ x=61:62, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='0,92')
        @ x=60:61, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,92')
        @ x=61:62, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='0,93')
        @ x=60:61, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,93')
        @ x=61:62, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='0,94')
        @ x=60:61, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,94')
        @ x=61:62, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='0,95')
        @ x=60:61, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,95')
        @ x=61:62, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='0,96')
        @ x=60:61, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,96')
        @ x=61:62, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='0,97')
        @ x=60:61, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,97')
        @ x=61:62, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='0,98')
        @ x=60:61, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,98')
        @ x=61:62, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='0,99')
        @ x=60:61, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,99')
        @ x=61:62, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='0,100')
        @ x=60:61, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,100')
        @ x=61:62, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='0,101')
        @ x=60:61, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,101')
        @ x=61:62, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='0,102')
        @ x=60:61, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,102')
        @ x=61:62, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='0,103')
        @ x=60:61, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,103')
        @ x=61:62, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='0,104')
        @ x=60:61, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,104')
        @ x=61:62, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='0,105')
        @ x=60:61, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,105')
        @ x=61:62, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='0,106')
        @ x=60:61, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,106')
        @ x=61:62, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='0,107')
        @ x=60:61, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,107')
        @ x=61:62, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='0,108')
        @ x=60:61, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,108')
        @ x=61:62, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='0,109')
        @ x=60:61, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,109')
        @ x=61:62, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='0,110')
        @ x=60:61, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,110')
        @ x=61:62, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='0,111')
        @ x=60:61, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,111')
        @ x=61:62, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='0,112')
        @ x=60:61, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,112')
        @ x=61:62, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='0,113')
        @ x=60:61, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,113')
        @ x=61:62, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='0,114')
        @ x=60:61, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,114')
        @ x=61:62, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='0,115')
        @ x=60:61, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,115')
        @ x=61:62, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='0,116')
        @ x=60:61, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,116')
        @ x=61:62, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='0,117')
        @ x=60:61, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,117')
        @ x=61:62, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='0,118')
        @ x=60:61, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,118')
        @ x=61:62, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='0,119')
        @ x=60:61, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,119')
        @ x=61:62, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='0,120')
        @ x=60:61, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,120')
        @ x=61:62, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='0,121')
        @ x=60:61, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,121')
        @ x=61:62, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='0,122')
        @ x=60:61, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,122')
        @ x=61:62, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='0,123')
        @ x=60:61, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,123')
        @ x=61:62, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='0,124')
        @ x=60:61, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,124')
        @ x=61:62, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='0,125')
        @ x=60:61, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,125')
        @ x=61:62, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='0,126')
        @ x=60:61, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,126')
        @ x=61:62, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='0,127')
        @ x=60:61, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,127')
        @ x=61:62, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='0,128')
        @ x=60:61, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,128')
        @ x=61:62, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='0,129')
        @ x=60:61, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,129')
        @ x=61:62, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='0,130')
        @ x=60:61, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,130')
        @ x=61:62, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='0,131')
        @ x=60:61, y=152:153, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,131')
        @ x=61:62, y=152:153, z=0:1
    Object(permittivity=1.9599999999999997, name='0,132')
        @ x=60:61, y=153:154, z=0:1
    Object(permittivity=1.9599999999999997, name='i0,132')
        @ x=61:62, y=153:154, z=0:1
    Object(permittivity=1.9599999999999997, name='1,29')
        @ x=59:60, y=50:51, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,29')
        @ x=62:63, y=50:51, z=0:1
    Object(permittivity=1.9599999999999997, name='1,30')
        @ x=59:60, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,30')
        @ x=62:63, y=51:52, z=0:1
    Object(permittivity=1.9599999999999997, name='1,31')
        @ x=59:60, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,31')
        @ x=62:63, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='1,32')
        @ x=59:60, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,32')
        @ x=62:63, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='1,33')
        @ x=59:60, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,33')
        @ x=62:63, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='1,34')
        @ x=59:60, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,34')
        @ x=62:63, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='1,35')
        @ x=59:60, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,35')
        @ x=62:63, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='1,36')
        @ x=59:60, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,36')
        @ x=62:63, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='1,37')
        @ x=59:60, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,37')
        @ x=62:63, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='1,38')
        @ x=59:60, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,38')
        @ x=62:63, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='1,39')
        @ x=59:60, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,39')
        @ x=62:63, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='1,40')
        @ x=59:60, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,40')
        @ x=62:63, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='1,41')
        @ x=59:60, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,41')
        @ x=62:63, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='1,42')
        @ x=59:60, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,42')
        @ x=62:63, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='1,43')
        @ x=59:60, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,43')
        @ x=62:63, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='1,44')
        @ x=59:60, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,44')
        @ x=62:63, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='1,45')
        @ x=59:60, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,45')
        @ x=62:63, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='1,46')
        @ x=59:60, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,46')
        @ x=62:63, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='1,47')
        @ x=59:60, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,47')
        @ x=62:63, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='1,48')
        @ x=59:60, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,48')
        @ x=62:63, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='1,49')
        @ x=59:60, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,49')
        @ x=62:63, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='1,50')
        @ x=59:60, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,50')
        @ x=62:63, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='1,51')
        @ x=59:60, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,51')
        @ x=62:63, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='1,52')
        @ x=59:60, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,52')
        @ x=62:63, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='1,53')
        @ x=59:60, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,53')
        @ x=62:63, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='1,54')
        @ x=59:60, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,54')
        @ x=62:63, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='1,55')
        @ x=59:60, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,55')
        @ x=62:63, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='1,56')
        @ x=59:60, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,56')
        @ x=62:63, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='1,57')
        @ x=59:60, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,57')
        @ x=62:63, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='1,58')
        @ x=59:60, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,58')
        @ x=62:63, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='1,59')
        @ x=59:60, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,59')
        @ x=62:63, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='1,60')
        @ x=59:60, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,60')
        @ x=62:63, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='1,61')
        @ x=59:60, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,61')
        @ x=62:63, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='1,62')
        @ x=59:60, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,62')
        @ x=62:63, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='1,63')
        @ x=59:60, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,63')
        @ x=62:63, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='1,64')
        @ x=59:60, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,64')
        @ x=62:63, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='1,65')
        @ x=59:60, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,65')
        @ x=62:63, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='1,66')
        @ x=59:60, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,66')
        @ x=62:63, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='1,67')
        @ x=59:60, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,67')
        @ x=62:63, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='1,68')
        @ x=59:60, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,68')
        @ x=62:63, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='1,69')
        @ x=59:60, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i1,69')
        @ x=62:63, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='1,70')
