Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    Object(permittivity=2.25, name='27,38')
        @ x=137:143, y=138:139, z=0:1
    Object(permittivity=2.25, name='27,39')
        @ x=137:143, y=139:140, z=0:1
    Object(permittivity=2.25, name='27,40')
        @ x=137:143, y=140:141, z=0:1
    Object(permittivity=2.25, name='27,41')
        @ x=137:143, y=141:142, z=0:1
    Object(permittivity=2.25, name='27,42')
        @ x=137:143, y=142:143, z=0:1
    Object(permittivity=2.25, name='27,43')
        @ x=137:143, y=143:144, z=0:1
    Object(permittivity=2.25, name='27,44')
        @ x=137:143, y=144:145, z=0:1
    Object(permittivity=2.25, name='26,45')
        @ x=136:144, y=145:146, z=0:1
    Object(permittivity=2.25, name='26,46')
        @ x=136:144, y=146:147, z=0:1
    Object(permittivity=2.25, name='26,47')
        @ x=136:144, y=147:148, z=0:1
    Object(permittivity=2.25, name='26,48')
        @ x=136:144, y=148:149, z=0:1
    Object(permittivity=2.25, name='26,49')
        @ x=136:144, y=149:150, z=0:1
    Object(permittivity=2.25, name='26,50')
        @ x=136:144, y=150:151, z=0:1
    Object(permittivity=2.25, name='26,51')
        @ x=136:144, y=151:152, z=0:1
    Object(permittivity=2.25, name='26,52')
        @ x=136:144, y=152:153, z=0:1
    Object(permittivity=2.25, name='26,53')
        @ x=136:144, y=153:154, z=0:1
    Object(permittivity=2.25, name='26,54')
        @ x=136:144, y=154:155, z=0:1
    Object(permittivity=2.25, name='25,55')
        @ x=135:145, y=155:156, z=0:1
    Object(permittivity=2.25, name='25,56')
        @ x=135:145, y=156:157, z=0:1
    Object(permittivity=2.25, name='25,57')
        @ x=135:145, y=157:158, z=0:1
    Object(permittivity=2.25, name='25,58')
        @ x=135:145, y=158:159, z=0:1
    Object(permittivity=2.25, name='25,59')
        @ x=135:145, y=159:160, z=0:1
    Object(permittivity=2.25, name='25,60')
        @ x=135:145, y=160:161, z=0:1
    Object(permittivity=2.25, name='25,61')
        @ x=135:145, y=161:162, z=0:1
    Object(permittivity=2.25, name='25,62')
        @ x=135:145, y=162:163, z=0:1
    Object(permittivity=2.25, name='25,63')
        @ x=135:145, y=163:164, z=0:1
    Object(permittivity=2.25, name='25,64')
        @ x=135:145, y=164:165, z=0:1
    Object(permittivity=2.25, name='24,65')
        @ x=134:146, y=165:166, z=0:1
    Object(permittivity=2.25, name='24,66')
        @ x=134:146, y=166:167, z=0:1
    Object(permittivity=2.25, name='24,67')
        @ x=134:146, y=167:168, z=0:1
    Object(permittivity=2.25, name='24,68')
        @ x=134:146, y=168:169, z=0:1
    Object(permittivity=2.25, name='24,69')
        @ x=134:146, y=169:170, z=0:1
    Object(permittivity=2.25, name='24,70')
        @ x=134:146, y=170:171, z=0:1
    Object(permittivity=2.25, name='24,71')
        @ x=134:146, y=171:172, z=0:1
    Object(permittivity=2.25, name='24,72')
        @ x=134:146, y=172:173, z=0:1
    Object(permittivity=2.25, name='24,73')
        @ x=134:146, y=173:174, z=0:1
    Object(permittivity=2.25, name='24,74')
        @ x=134:146, y=174:175, z=0:1
    Object(permittivity=2.25, name='24,75')
        @ x=134:146, y=175:176, z=0:1
    Object(permittivity=2.25, name='23,76')
        @ x=133:147, y=176:177, z=0:1
    Object(permittivity=2.25, name='23,77')
        @ x=133:147, y=177:178, z=0:1
    Object(permittivity=2.25, name='23,78')
        @ x=133:147, y=178:179, z=0:1
    Object(permittivity=2.25, name='23,79')
        @ x=133:147, y=179:180, z=0:1
    Object(permittivity=2.25, name='23,80')
        @ x=133:147, y=180:181, z=0:1
    Object(permittivity=2.25, name='23,81')
        @ x=133:147, y=181:182, z=0:1
    Object(permittivity=2.25, name='23,82')
        @ x=133:147, y=182:183, z=0:1
    Object(permittivity=2.25, name='23,83')
        @ x=133:147, y=183:184, z=0:1
    Object(permittivity=2.25, name='23,84')
        @ x=133:147, y=184:185, z=0:1
    Object(permittivity=2.25, name='23,85')
        @ x=133:147, y=185:186, z=0:1
    Object(permittivity=2.25, name='23,86')
        @ x=133:147, y=186:187, z=0:1
    Object(permittivity=2.25, name='22,87')
        @ x=132:148, y=187:188, z=0:1
    Object(permittivity=2.25, name='22,88')
        @ x=132:148, y=188:189, z=0:1
    Object(permittivity=2.25, name='22,89')
        @ x=132:148, y=189:190, z=0:1
    Object(permittivity=2.25, name='22,90')
        @ x=132:148, y=190:191, z=0:1
    Object(permittivity=2.25, name='22,91')
        @ x=132:148, y=191:192, z=0:1
    Object(permittivity=2.25, name='22,92')
        @ x=132:148, y=192:193, z=0:1
    Object(permittivity=2.25, name='22,93')
        @ x=132:148, y=193:194, z=0:1
    Object(permittivity=2.25, name='22,94')
        @ x=132:148, y=194:195, z=0:1
    Object(permittivity=2.25, name='22,95')
        @ x=132:148, y=195:196, z=0:1
    Object(permittivity=2.25, name='22,96')
        @ x=132:148, y=196:197, z=0:1
    Object(permittivity=2.25, name='22,97')
        @ x=132:148, y=197:198, z=0:1
    Object(permittivity=2.25, name='22,98')
        @ x=132:148, y=198:199, z=0:1
    Object(permittivity=2.25, name='21,99')
        @ x=131:149, y=199:200, z=0:1
    Object(permittivity=2.25, name='21,100')
        @ x=131:149, y=200:201, z=0:1
    Object(permittivity=2.25, name='21,101')
        @ x=131:149, y=201:202, z=0:1
    Object(permittivity=2.25, name='21,102')
        @ x=131:149, y=202:203, z=0:1
    Object(permittivity=2.25, name='21,103')
        @ x=131:149, y=203:204, z=0:1
    Object(permittivity=2.25, name='21,104')
        @ x=131:149, y=204:205, z=0:1
    Object(permittivity=2.25, name='21,105')
        @ x=131:149, y=205:206, z=0:1
    Object(permittivity=2.25, name='21,106')
        @ x=131:149, y=206:207, z=0:1
    Object(permittivity=2.25, name='21,107')
        @ x=131:149, y=207:208, z=0:1
    Object(permittivity=2.25, name='21,108')
        @ x=131:149, y=208:209, z=0:1
    Object(permittivity=2.25, name='21,109')
        @ x=131:149, y=209:210, z=0:1
    Object(permittivity=2.25, name='20,110')
        @ x=130:150, y=210:211, z=0:1
    Object(permittivity=2.25, name='20,111')
        @ x=130:150, y=211:212, z=0:1
    Object(permittivity=2.25, name='20,112')
        @ x=130:150, y=212:213, z=0:1
    Object(permittivity=2.25, name='20,113')
        @ x=130:150, y=213:214, z=0:1
    Object(permittivity=2.25, name='20,114')
        @ x=130:150, y=214:215, z=0:1
    Object(permittivity=2.25, name='20,115')
        @ x=130:150, y=215:216, z=0:1
    Object(permittivity=2.25, name='20,116')
        @ x=130:150, y=216:217, z=0:1
    Object(permittivity=2.25, name='20,117')
        @ x=130:150, y=217:218, z=0:1
    Object(permittivity=2.25, name='20,118')
        @ x=130:150, y=218:219, z=0:1
    Object(permittivity=2.25, name='20,119')
        @ x=130:150, y=219:220, z=0:1
    Object(permittivity=2.25, name='20,120')
        @ x=130:150, y=220:221, z=0:1
    Object(permittivity=2.25, name='20,121')
        @ x=130:150, y=221:222, z=0:1
    Object(permittivity=2.25, name='19,122')
        @ x=139:141, y=222:223, z=0:1
    Object(permittivity=2.25, name='19,123')
        @ x=139:141, y=223:224, z=0:1
    Object(permittivity=2.25, name='19,124')
        @ x=139:141, y=224:225, z=0:1
    Object(permittivity=2.25, name='19,125')
        @ x=139:141, y=225:226, z=0:1
    Object(permittivity=2.25, name='19,126')
        @ x=139:141, y=226:227, z=0:1
    Object(permittivity=2.25, name='19,127')
        @ x=139:141, y=227:228, z=0:1
    Object(permittivity=2.25, name='19,128')
        @ x=139:141, y=228:229, z=0:1
    Object(permittivity=2.25, name='19,129')
        @ x=139:141, y=229:230, z=0:1
    Object(permittivity=2.25, name='19,130')
        @ x=139:141, y=230:231, z=0:1
    Object(permittivity=2.25, name='19,131')
        @ x=139:141, y=231:232, z=0:1
    Object(permittivity=2.25, name='19,132')
        @ x=139:141, y=232:233, z=0:1
    Object(permittivity=2.25, name='19,133')
        @ x=139:141, y=233:234, z=0:1
    Object(permittivity=2.25, name='18,134')
        @ x=138:142, y=234:235, z=0:1
    Object(permittivity=2.25, name='18,135')
        @ x=138:142, y=235:236, z=0:1
    Object(permittivity=2.25, name='18,136')
        @ x=138:142, y=236:237, z=0:1
    Object(permittivity=2.25, name='18,137')
        @ x=138:142, y=237:238, z=0:1
    Object(permittivity=2.25, name='18,138')
        @ x=138:142, y=238:239, z=0:1
    Object(permittivity=2.25, name='18,139')
        @ x=138:142, y=239:240, z=0:1
    Object(permittivity=2.25, name='18,140')
        @ x=138:142, y=240:241, z=0:1
    Object(permittivity=2.25, name='18,141')
        @ x=138:142, y=241:242, z=0:1
    Object(permittivity=2.25, name='18,142')
        @ x=138:142, y=242:243, z=0:1
    Object(permittivity=2.25, name='18,143')
        @ x=138:142, y=243:244, z=0:1
    Object(permittivity=2.25, name='18,144')
        @ x=138:142, y=244:245, z=0:1
    Object(permittivity=2.25, name='18,145')
        @ x=138:142, y=245:246, z=0:1
    Object(permittivity=2.25, name='17,146')
        @ x=137:143, y=246:247, z=0:1
    Object(permittivity=2.25, name='17,147')
        @ x=137:143, y=247:248, z=0:1
    Object(permittivity=2.25, name='17,148')
        @ x=137:143, y=248:249, z=0:1
    Object(permittivity=2.25, name='17,149')
        @ x=137:143, y=249:250, z=0:1
    Object(permittivity=2.25, name='17,150')
        @ x=137:143, y=250:251, z=0:1
    Object(permittivity=2.25, name='17,151')
        @ x=137:143, y=251:252, z=0:1
    Object(permittivity=2.25, name='17,152')
        @ x=137:143, y=252:253, z=0:1
    Object(permittivity=2.25, name='17,153')
        @ x=137:143, y=253:254, z=0:1
    Object(permittivity=2.25, name='17,154')
        @ x=137:143, y=254:255, z=0:1
    Object(permittivity=2.25, name='17,155')
        @ x=137:143, y=255:256, z=0:1
    Object(permittivity=2.25, name='17,156')
        @ x=137:143, y=256:257, z=0:1
    Object(permittivity=2.25, name='17,157')
        @ x=137:143, y=257:258, z=0:1
    Object(permittivity=2.25, name='17,158')
        @ x=137:143, y=258:259, z=0:1
    Object(permittivity=2.25, name='16,159')
        @ x=136:144, y=259:260, z=0:1
    Object(permittivity=2.25, name='16,160')
        @ x=136:144, y=260:261, z=0:1
    Object(permittivity=2.25, name='16,161')
        @ x=136:144, y=261:262, z=0:1
    Object(permittivity=2.25, name='16,162')
        @ x=136:144, y=262:263, z=0:1
    Object(permittivity=2.25, name='16,163')
        @ x=136:144, y=263:264, z=0:1
    Object(permittivity=2.25, name='16,164')
        @ x=136:144, y=264:265, z=0:1
    Object(permittivity=2.25, name='16,165')
        @ x=136:144, y=265:266, z=0:1
    Object(permittivity=2.25, name='16,166')
        @ x=136:144, y=266:267, z=0:1
    Object(permittivity=2.25, name='16,167')
        @ x=136:144, y=267:268, z=0:1
    Object(permittivity=2.25, name='16,168')
        @ x=136:144, y=268:269, z=0:1
    Object(permittivity=2.25, name='16,169')
        @ x=136:144, y=269:270, z=0:1
    Object(permittivity=2.25, name='16,170')
        @ x=136:144, y=270:271, z=0:1
    Object(permittivity=2.25, name='16,171')
        @ x=136:144, y=271:272, z=0:1
    Object(permittivity=2.25, name='15,172')
        @ x=135:145, y=272:273, z=0:1
    Object(permittivity=2.25, name='15,173')
        @ x=135:145, y=273:274, z=0:1
    Object(permittivity=2.25, name='15,174')
        @ x=135:145, y=274:275, z=0:1
    Object(permittivity=2.25, name='15,175')
        @ x=135:145, y=275:276, z=0:1
    Object(permittivity=2.25, name='15,176')
        @ x=135:145, y=276:277, z=0:1
    Object(permittivity=2.25, name='15,177')
        @ x=135:145, y=277:278, z=0:1
    Object(permittivity=2.25, name='15,178')
        @ x=135:145, y=278:279, z=0:1
    Object(permittivity=2.25, name='15,179')
        @ x=135:145, y=279:280, z=0:1
    Object(permittivity=2.25, name='15,180')
        @ x=135:145, y=280:281, z=0:1
    Object(permittivity=2.25, name='15,181')
        @ x=135:145, y=281:282, z=0:1
    Object(permittivity=2.25, name='15,182')
        @ x=135:145, y=282:283, z=0:1
    Object(permittivity=2.25, name='15,183')
        @ x=135:145, y=283:284, z=0:1
    Object(permittivity=2.25, name='15,184')
        @ x=135:145, y=284:285, z=0:1
    Object(permittivity=2.25, name='15,185')
        @ x=135:145, y=285:286, z=0:1
    Object(permittivity=2.25, name='14,186')
        @ x=134:146, y=286:287, z=0:1
    Object(permittivity=2.25, name='14,187')
        @ x=134:146, y=287:288, z=0:1
    Object(permittivity=2.25, name='14,188')
        @ x=134:146, y=288:289, z=0:1
    Object(permittivity=2.25, name='14,189')
        @ x=134:146, y=289:290, z=0:1
    Object(permittivity=2.25, name='14,190')
        @ x=134:146, y=290:291, z=0:1
    Object(permittivity=2.25, name='14,191')
        @ x=134:146, y=291:292, z=0:1
    Object(permittivity=2.25, name='14,192')
        @ x=134:146, y=292:293, z=0:1
    Object(permittivity=2.25, name='14,193')
        @ x=134:146, y=293:294, z=0:1
    Object(permittivity=2.25, name='14,194')
        @ x=134:146, y=294:295, z=0:1
    Object(permittivity=2.25, name='14,195')
        @ x=134:146, y=295:296, z=0:1
    Object(permittivity=2.25, name='14,196')
        @ x=134:146, y=296:297, z=0:1
    Object(permittivity=2.25, name='14,197')
        @ x=134:146, y=297:298, z=0:1
    Object(permittivity=2.25, name='14,198')
        @ x=134:146, y=298:299, z=0:1
    Object(permittivity=2.25, name='14,199')
        @ x=134:146, y=299:300, z=0:1
    Object(permittivity=2.25, name='13,200')
        @ x=133:147, y=300:301, z=0:1
    Object(permittivity=2.25, name='13,201')
        @ x=133:147, y=301:302, z=0:1
    Object(permittivity=2.25, name='13,202')
        @ x=133:147, y=302:303, z=0:1
    Object(permittivity=2.25, name='13,203')
        @ x=133:147, y=303:304, z=0:1
    Object(permittivity=2.25, name='13,204')
        @ x=133:147, y=304:305, z=0:1
    Object(permittivity=2.25, name='13,205')
        @ x=133:147, y=305:306, z=0:1
    Object(permittivity=2.25, name='13,206')
        @ x=133:147, y=306:307, z=0:1
    Object(permittivity=2.25, name='13,207')
        @ x=133:147, y=307:308, z=0:1
    Object(permittivity=2.25, name='13,208')
        @ x=133:147, y=308:309, z=0:1
    Object(permittivity=2.25, name='13,209')
        @ x=133:147, y=309:310, z=0:1
    Object(permittivity=2.25, name='13,210')
        @ x=133:147, y=310:311, z=0:1
    Object(permittivity=2.25, name='13,211')
        @ x=133:147, y=311:312, z=0:1
    Object(permittivity=2.25, name='13,212')
        @ x=133:147, y=312:313, z=0:1
    Object(permittivity=2.25, name='13,213')
        @ x=133:147, y=313:314, z=0:1
    Object(permittivity=2.25, name='13,214')
        @ x=133:147, y=314:315, z=0:1
    Object(permittivity=2.25, name='12,215')
        @ x=132:148, y=315:316, z=0:1
    Object(permittivity=2.25, name='12,216')
        @ x=132:148, y=316:317, z=0:1
    Object(permittivity=2.25, name='12,217')
        @ x=132:148, y=317:318, z=0:1
    Object(permittivity=2.25, name='12,218')
        @ x=132:148, y=318:319, z=0:1
    Object(permittivity=2.25, name='12,219')
        @ x=132:148, y=319:320, z=0:1
    Object(permittivity=2.25, name='12,220')
        @ x=132:148, y=320:321, z=0:1
    Object(permittivity=2.25, name='12,221')
        @ x=132:148, y=321:322, z=0:1
    Object(permittivity=2.25, name='12,222')
        @ x=132:148, y=322:323, z=0:1
    Object(permittivity=2.25, name='12,223')
        @ x=132:148, y=323:324, z=0:1
    Object(permittivity=2.25, name='12,224')
        @ x=132:148, y=324:325, z=0:1
    Object(permittivity=2.25, name='12,225')
        @ x=132:148, y=325:326, z=0:1
    Object(permittivity=2.25, name='12,226')
        @ x=132:148, y=326:327, z=0:1
    Object(permittivity=2.25, name='12,227')
        @ x=132:148, y=327:328, z=0:1
    Object(permittivity=2.25, name='12,228')
        @ x=132:148, y=328:329, z=0:1
    Object(permittivity=2.25, name='12,229')
        @ x=132:148, y=329:330, z=0:1
    Object(permittivity=2.25, name='11,230')
        @ x=131:149, y=330:331, z=0:1
    Object(permittivity=2.25, name='11,231')
        @ x=131:149, y=331:332, z=0:1
    Object(permittivity=2.25, name='11,232')
        @ x=131:149, y=332:333, z=0:1
    Object(permittivity=2.25, name='11,233')
        @ x=131:149, y=333:334, z=0:1
    Object(permittivity=2.25, name='11,234')
        @ x=131:149, y=334:335, z=0:1
    Object(permittivity=2.25, name='11,235')
        @ x=131:149, y=335:336, z=0:1
    Object(permittivity=2.25, name='11,236')
        @ x=131:149, y=336:337, z=0:1
    Object(permittivity=2.25, name='11,237')
        @ x=131:149, y=337:338, z=0:1
    Object(permittivity=2.25, name='11,238')
        @ x=131:149, y=338:339, z=0:1
    Object(permittivity=2.25, name='11,239')
        @ x=131:149, y=339:340, z=0:1
    Object(permittivity=2.25, name='11,240')
        @ x=131:149, y=340:341, z=0:1
    Object(permittivity=2.25, name='11,241')
        @ x=131:149, y=341:342, z=0:1
    Object(permittivity=2.25, name='11,242')
        @ x=131:149, y=342:343, z=0:1
    Object(permittivity=2.25, name='11,243')
        @ x=131:149, y=343:344, z=0:1
    Object(permittivity=2.25, name='11,244')
        @ x=131:149, y=344:345, z=0:1
    Object(permittivity=2.25, name='10,245')
        @ x=130:150, y=345:346, z=0:1
    Object(permittivity=2.25, name='10,246')
        @ x=130:150, y=346:347, z=0:1
    Object(permittivity=2.25, name='10,247')
        @ x=130:150, y=347:348, z=0:1
    Object(permittivity=2.25, name='10,248')
        @ x=130:150, y=348:349, z=0:1
    Object(permittivity=2.25, name='10,249')
        @ x=130:150, y=349:350, z=0:1
    Object(permittivity=2.25, name='10,250')
        @ x=130:150, y=350:351, z=0:1
    Object(permittivity=2.25, name='10,251')
        @ x=130:150, y=351:352, z=0:1
    Object(permittivity=2.25, name='10,252')
        @ x=130:150, y=352:353, z=0:1
    Object(permittivity=2.25, name='10,253')
        @ x=130:150, y=353:354, z=0:1
    Object(permittivity=2.25, name='10,254')
        @ x=130:150, y=354:355, z=0:1
    Object(permittivity=2.25, name='10,255')
        @ x=130:150, y=355:356, z=0:1
    Object(permittivity=2.25, name='10,256')
        @ x=130:150, y=356:357, z=0:1
    Object(permittivity=2.25, name='10,257')
        @ x=130:150, y=357:358, z=0:1
    Object(permittivity=2.25, name='10,258')
        @ x=130:150, y=358:359, z=0:1
    Object(permittivity=2.25, name='10,259')
        @ x=130:150, y=359:360, z=0:1
    Object(permittivity=2.25, name='10,260')
        @ x=130:150, y=360:361, z=0:1
    Object(permittivity=2.25, name='10,261')
        @ x=130:150, y=361:362, z=0:1
    Object(permittivity=2.25, name='9,262')
        @ x=139:141, y=362:363, z=0:1
    Object(permittivity=2.25, name='9,263')
        @ x=139:141, y=363:364, z=0:1
    Object(permittivity=2.25, name='9,264')
        @ x=139:141, y=364:365, z=0:1
    Object(permittivity=2.25, name='9,265')
        @ x=139:141, y=365:366, z=0:1
    Object(permittivity=2.25, name='9,266')
        @ x=139:141, y=366:367, z=0:1
    Object(permittivity=2.25, name='9,267')
        @ x=139:141, y=367:368, z=0:1
    Object(permittivity=2.25, name='9,268')
        @ x=139:141, y=368:369, z=0:1
    Object(permittivity=2.25, name='9,269')
        @ x=139:141, y=369:370, z=0:1
    Object(permittivity=2.25, name='9,270')
        @ x=139:141, y=370:371, z=0:1
    Object(permittivity=2.25, name='9,271')
        @ x=139:141, y=371:372, z=0:1
    Object(permittivity=2.25, name='9,272')
        @ x=139:141, y=372:373, z=0:1
    Object(permittivity=2.25, name='9,273')
        @ x=139:141, y=373:374, z=0:1
    Object(permittivity=2.25, name='9,274')
        @ x=139:141, y=374:375, z=0:1
    Object(permittivity=2.25, name='9,275')
        @ x=139:141, y=375:376, z=0:1
    Object(permittivity=2.25, name='9,276')
        @ x=139:141, y=376:377, z=0:1
    Object(permittivity=2.25, name='9,277')
        @ x=139:141, y=377:378, z=0:1
    Object(permittivity=2.25, name='9,278')
        @ x=139:141, y=378:379, z=0:1
    Object(permittivity=2.25, name='8,279')
        @ x=138:142, y=379:380, z=0:1
    Object(permittivity=2.25, name='8,280')
        @ x=138:142, y=380:381, z=0:1
    Object(permittivity=2.25, name='8,281')
        @ x=138:142, y=381:382, z=0:1
    Object(permittivity=2.25, name='8,282')
        @ x=138:142, y=382:383, z=0:1
    Object(permittivity=2.25, name='8,283')
        @ x=138:142, y=383:384, z=0:1
    Object(permittivity=2.25, name='8,284')
        @ x=138:142, y=384:385, z=0:1
    Object(permittivity=2.25, name='8,285')
        @ x=138:142, y=385:386, z=0:1
    Object(permittivity=2.25, name='8,286')
        @ x=138:142, y=386:387, z=0:1
    Object(permittivity=2.25, name='8,287')
        @ x=138:142, y=387:388, z=0:1
    Object(permittivity=2.25, name='8,288')
        @ x=138:142, y=388:389, z=0:1
    Object(permittivity=2.25, name='8,289')
        @ x=138:142, y=389:390, z=0:1
    Object(permittivity=2.25, name='8,290')
        @ x=138:142, y=390:391, z=0:1
    Object(permittivity=2.25, name='8,291')
        @ x=138:142, y=391:392, z=0:1
    Object(permittivity=2.25, name='8,292')
        @ x=138:142, y=392:393, z=0:1
    Object(permittivity=2.25, name='8,293')
        @ x=138:142, y=393:394, z=0:1
    Object(permittivity=2.25, name='8,294')
        @ x=138:142, y=394:395, z=0:1
    Object(permittivity=2.25, name='8,295')
        @ x=138:142, y=395:396, z=0:1
    Object(permittivity=2.25, name='8,296')
        @ x=138:142, y=396:397, z=0:1
    Object(permittivity=2.25, name='8,297')
        @ x=138:142, y=397:398, z=0:1
    Object(permittivity=2.25, name='7,298')
        @ x=137:143, y=398:399, z=0:1
    Object(permittivity=2.25, name='7,299')
        @ x=137:143, y=399:400, z=0:1
    Object(permittivity=2.25, name='7,300')
        @ x=137:143, y=400:401, z=0:1
    Object(permittivity=2.25, name='7,301')
        @ x=137:143, y=401:402, z=0:1
    Object(permittivity=2.25, name='7,302')
        @ x=137:143, y=402:403, z=0:1
    Object(permittivity=2.25, name='7,303')
        @ x=137:143, y=403:404, z=0:1
    Object(permittivity=2.25, name='7,304')
        @ x=137:143, y=404:405, z=0:1
    Object(permittivity=2.25, name='7,305')
        @ x=137:143, y=405:406, z=0:1
    Object(permittivity=2.25, name='7,306')
        @ x=137:143, y=406:407, z=0:1
    Object(permittivity=2.25, name='7,307')
        @ x=137:143, y=407:408, z=0:1
    Object(permittivity=2.25, name='7,308')
        @ x=137:143, y=408:409, z=0:1
    Object(permittivity=2.25, name='7,309')
        @ x=137:143, y=409:410, z=0:1
    Object(permittivity=2.25, name='7,310')
        @ x=137:143, y=410:411, z=0:1
    Object(permittivity=2.25, name='7,311')
        @ x=137:143, y=411:412, z=0:1
    Object(permittivity=2.25, name='7,312')
        @ x=137:143, y=412:413, z=0:1
    Object(permittivity=2.25, name='7,313')
        @ x=137:143, y=413:414, z=0:1
    Object(permittivity=2.25, name='7,314')
        @ x=137:143, y=414:415, z=0:1
    Object(permittivity=2.25, name='7,315')
        @ x=137:143, y=415:416, z=0:1
    Object(permittivity=2.25, name='7,316')
        @ x=137:143, y=416:417, z=0:1
    Object(permittivity=2.25, name='6,317')
        @ x=136:144, y=417:418, z=0:1
    Object(permittivity=2.25, name='6,318')
        @ x=136:144, y=418:419, z=0:1
    Object(permittivity=2.25, name='6,319')
        @ x=136:144, y=419:420, z=0:1
    Object(permittivity=2.25, name='6,320')
        @ x=136:144, y=420:421, z=0:1
    Object(permittivity=2.25, name='6,321')
        @ x=136:144, y=421:422, z=0:1
    Object(permittivity=2.25, name='6,322')
        @ x=136:144, y=422:423, z=0:1
    Object(permittivity=2.25, name='6,323')
        @ x=136:144, y=423:424, z=0:1
    Object(permittivity=2.25, name='6,324')
        @ x=136:144, y=424:425, z=0:1
    Object(permittivity=2.25, name='6,325')
        @ x=136:144, y=425:426, z=0:1
    Object(permittivity=2.25, name='6,326')
        @ x=136:144, y=426:427, z=0:1
    Object(permittivity=2.25, name='6,327')
        @ x=136:144, y=427:428, z=0:1
    Object(permittivity=2.25, name='6,328')
        @ x=136:144, y=428:429, z=0:1
    Object(permittivity=2.25, name='6,329')
        @ x=136:144, y=429:430, z=0:1
    Object(permittivity=2.25, name='6,330')
        @ x=136:144, y=430:431, z=0:1
    Object(permittivity=2.25, name='6,331')
