Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    Object(permittivity=2.25, name='21,103')
        @ x=131:139, y=203:204, z=0:1
    Object(permittivity=2.25, name='21,104')
        @ x=131:139, y=204:205, z=0:1
    Object(permittivity=2.25, name='21,105')
        @ x=131:139, y=205:206, z=0:1
    Object(permittivity=2.25, name='21,106')
        @ x=131:139, y=206:207, z=0:1
    Object(permittivity=2.25, name='21,107')
        @ x=131:139, y=207:208, z=0:1
    Object(permittivity=2.25, name='21,108')
        @ x=131:139, y=208:209, z=0:1
    Object(permittivity=2.25, name='21,109')
        @ x=131:139, y=209:210, z=0:1
    Object(permittivity=2.25, name='20,110')
        @ x=130:140, y=210:211, z=0:1
    Object(permittivity=2.25, name='20,111')
        @ x=130:140, y=211:212, z=0:1
    Object(permittivity=2.25, name='20,112')
        @ x=130:140, y=212:213, z=0:1
    Object(permittivity=2.25, name='20,113')
        @ x=130:140, y=213:214, z=0:1
    Object(permittivity=2.25, name='20,114')
        @ x=130:140, y=214:215, z=0:1
    Object(permittivity=2.25, name='20,115')
        @ x=130:140, y=215:216, z=0:1
    Object(permittivity=2.25, name='20,116')
        @ x=130:140, y=216:217, z=0:1
    Object(permittivity=2.25, name='20,117')
        @ x=130:140, y=217:218, z=0:1
    Object(permittivity=2.25, name='20,118')
        @ x=130:140, y=218:219, z=0:1
    Object(permittivity=2.25, name='20,119')
        @ x=130:140, y=219:220, z=0:1
    Object(permittivity=2.25, name='20,120')
        @ x=130:140, y=220:221, z=0:1
    Object(permittivity=2.25, name='20,121')
        @ x=130:140, y=221:222, z=0:1
    Object(permittivity=2.25, name='19,122')
        @ x=134:136, y=222:223, z=0:1
    Object(permittivity=2.25, name='19,123')
        @ x=134:136, y=223:224, z=0:1
    Object(permittivity=2.25, name='19,124')
        @ x=134:136, y=224:225, z=0:1
    Object(permittivity=2.25, name='19,125')
        @ x=134:136, y=225:226, z=0:1
    Object(permittivity=2.25, name='19,126')
        @ x=134:136, y=226:227, z=0:1
    Object(permittivity=2.25, name='19,127')
        @ x=134:136, y=227:228, z=0:1
    Object(permittivity=2.25, name='19,128')
        @ x=134:136, y=228:229, z=0:1
    Object(permittivity=2.25, name='19,129')
        @ x=134:136, y=229:230, z=0:1
    Object(permittivity=2.25, name='19,130')
        @ x=134:136, y=230:231, z=0:1
    Object(permittivity=2.25, name='19,131')
        @ x=134:136, y=231:232, z=0:1
    Object(permittivity=2.25, name='19,132')
        @ x=134:136, y=232:233, z=0:1
    Object(permittivity=2.25, name='19,133')
        @ x=134:136, y=233:234, z=0:1
    Object(permittivity=2.25, name='18,134')
        @ x=133:137, y=234:235, z=0:1
    Object(permittivity=2.25, name='18,135')
        @ x=133:137, y=235:236, z=0:1
    Object(permittivity=2.25, name='18,136')
        @ x=133:137, y=236:237, z=0:1
    Object(permittivity=2.25, name='18,137')
        @ x=133:137, y=237:238, z=0:1
    Object(permittivity=2.25, name='18,138')
        @ x=133:137, y=238:239, z=0:1
    Object(permittivity=2.25, name='18,139')
        @ x=133:137, y=239:240, z=0:1
    Object(permittivity=2.25, name='18,140')
        @ x=133:137, y=240:241, z=0:1
    Object(permittivity=2.25, name='18,141')
        @ x=133:137, y=241:242, z=0:1
    Object(permittivity=2.25, name='18,142')
        @ x=133:137, y=242:243, z=0:1
    Object(permittivity=2.25, name='18,143')
        @ x=133:137, y=243:244, z=0:1
    Object(permittivity=2.25, name='18,144')
        @ x=133:137, y=244:245, z=0:1
    Object(permittivity=2.25, name='18,145')
        @ x=133:137, y=245:246, z=0:1
    Object(permittivity=2.25, name='17,146')
        @ x=132:138, y=246:247, z=0:1
    Object(permittivity=2.25, name='17,147')
        @ x=132:138, y=247:248, z=0:1
    Object(permittivity=2.25, name='17,148')
        @ x=132:138, y=248:249, z=0:1
    Object(permittivity=2.25, name='17,149')
        @ x=132:138, y=249:250, z=0:1
    Object(permittivity=2.25, name='17,150')
        @ x=132:138, y=250:251, z=0:1
    Object(permittivity=2.25, name='17,151')
        @ x=132:138, y=251:252, z=0:1
    Object(permittivity=2.25, name='17,152')
        @ x=132:138, y=252:253, z=0:1
    Object(permittivity=2.25, name='17,153')
        @ x=132:138, y=253:254, z=0:1
    Object(permittivity=2.25, name='17,154')
        @ x=132:138, y=254:255, z=0:1
    Object(permittivity=2.25, name='17,155')
        @ x=132:138, y=255:256, z=0:1
    Object(permittivity=2.25, name='17,156')
        @ x=132:138, y=256:257, z=0:1
    Object(permittivity=2.25, name='17,157')
        @ x=132:138, y=257:258, z=0:1
    Object(permittivity=2.25, name='17,158')
        @ x=132:138, y=258:259, z=0:1
    Object(permittivity=2.25, name='16,159')
        @ x=131:139, y=259:260, z=0:1
    Object(permittivity=2.25, name='16,160')
        @ x=131:139, y=260:261, z=0:1
    Object(permittivity=2.25, name='16,161')
        @ x=131:139, y=261:262, z=0:1
    Object(permittivity=2.25, name='16,162')
        @ x=131:139, y=262:263, z=0:1
    Object(permittivity=2.25, name='16,163')
        @ x=131:139, y=263:264, z=0:1
    Object(permittivity=2.25, name='16,164')
        @ x=131:139, y=264:265, z=0:1
    Object(permittivity=2.25, name='16,165')
        @ x=131:139, y=265:266, z=0:1
    Object(permittivity=2.25, name='16,166')
        @ x=131:139, y=266:267, z=0:1
    Object(permittivity=2.25, name='16,167')
        @ x=131:139, y=267:268, z=0:1
    Object(permittivity=2.25, name='16,168')
        @ x=131:139, y=268:269, z=0:1
    Object(permittivity=2.25, name='16,169')
        @ x=131:139, y=269:270, z=0:1
    Object(permittivity=2.25, name='16,170')
        @ x=131:139, y=270:271, z=0:1
    Object(permittivity=2.25, name='16,171')
        @ x=131:139, y=271:272, z=0:1
    Object(permittivity=2.25, name='15,172')
        @ x=130:140, y=272:273, z=0:1
    Object(permittivity=2.25, name='15,173')
        @ x=130:140, y=273:274, z=0:1
    Object(permittivity=2.25, name='15,174')
        @ x=130:140, y=274:275, z=0:1
    Object(permittivity=2.25, name='15,175')
        @ x=130:140, y=275:276, z=0:1
    Object(permittivity=2.25, name='15,176')
        @ x=130:140, y=276:277, z=0:1
    Object(permittivity=2.25, name='15,177')
        @ x=130:140, y=277:278, z=0:1
    Object(permittivity=2.25, name='15,178')
        @ x=130:140, y=278:279, z=0:1
    Object(permittivity=2.25, name='15,179')
        @ x=130:140, y=279:280, z=0:1
    Object(permittivity=2.25, name='15,180')
        @ x=130:140, y=280:281, z=0:1
    Object(permittivity=2.25, name='15,181')
        @ x=130:140, y=281:282, z=0:1
    Object(permittivity=2.25, name='15,182')
        @ x=130:140, y=282:283, z=0:1
    Object(permittivity=2.25, name='15,183')
        @ x=130:140, y=283:284, z=0:1
    Object(permittivity=2.25, name='15,184')
        @ x=130:140, y=284:285, z=0:1
    Object(permittivity=2.25, name='15,185')
        @ x=130:140, y=285:286, z=0:1
    Object(permittivity=2.25, name='14,186')
        @ x=134:136, y=286:287, z=0:1
    Object(permittivity=2.25, name='14,187')
        @ x=134:136, y=287:288, z=0:1
    Object(permittivity=2.25, name='14,188')
        @ x=134:136, y=288:289, z=0:1
    Object(permittivity=2.25, name='14,189')
        @ x=134:136, y=289:290, z=0:1
    Object(permittivity=2.25, name='14,190')
        @ x=134:136, y=290:291, z=0:1
    Object(permittivity=2.25, name='14,191')
        @ x=134:136, y=291:292, z=0:1
    Object(permittivity=2.25, name='14,192')
        @ x=134:136, y=292:293, z=0:1
    Object(permittivity=2.25, name='14,193')
        @ x=134:136, y=293:294, z=0:1
    Object(permittivity=2.25, name='14,194')
        @ x=134:136, y=294:295, z=0:1
    Object(permittivity=2.25, name='14,195')
        @ x=134:136, y=295:296, z=0:1
    Object(permittivity=2.25, name='14,196')
        @ x=134:136, y=296:297, z=0:1
    Object(permittivity=2.25, name='14,197')
        @ x=134:136, y=297:298, z=0:1
    Object(permittivity=2.25, name='14,198')
        @ x=134:136, y=298:299, z=0:1
    Object(permittivity=2.25, name='14,199')
        @ x=134:136, y=299:300, z=0:1
    Object(permittivity=2.25, name='13,200')
        @ x=133:137, y=300:301, z=0:1
    Object(permittivity=2.25, name='13,201')
        @ x=133:137, y=301:302, z=0:1
    Object(permittivity=2.25, name='13,202')
        @ x=133:137, y=302:303, z=0:1
    Object(permittivity=2.25, name='13,203')
        @ x=133:137, y=303:304, z=0:1
    Object(permittivity=2.25, name='13,204')
        @ x=133:137, y=304:305, z=0:1
    Object(permittivity=2.25, name='13,205')
        @ x=133:137, y=305:306, z=0:1
    Object(permittivity=2.25, name='13,206')
        @ x=133:137, y=306:307, z=0:1
    Object(permittivity=2.25, name='13,207')
        @ x=133:137, y=307:308, z=0:1
    Object(permittivity=2.25, name='13,208')
        @ x=133:137, y=308:309, z=0:1
    Object(permittivity=2.25, name='13,209')
        @ x=133:137, y=309:310, z=0:1
    Object(permittivity=2.25, name='13,210')
        @ x=133:137, y=310:311, z=0:1
    Object(permittivity=2.25, name='13,211')
        @ x=133:137, y=311:312, z=0:1
    Object(permittivity=2.25, name='13,212')
        @ x=133:137, y=312:313, z=0:1
    Object(permittivity=2.25, name='13,213')
        @ x=133:137, y=313:314, z=0:1
    Object(permittivity=2.25, name='13,214')
        @ x=133:137, y=314:315, z=0:1
    Object(permittivity=2.25, name='12,215')
        @ x=132:138, y=315:316, z=0:1
    Object(permittivity=2.25, name='12,216')
        @ x=132:138, y=316:317, z=0:1
    Object(permittivity=2.25, name='12,217')
        @ x=132:138, y=317:318, z=0:1
    Object(permittivity=2.25, name='12,218')
        @ x=132:138, y=318:319, z=0:1
    Object(permittivity=2.25, name='12,219')
        @ x=132:138, y=319:320, z=0:1
    Object(permittivity=2.25, name='12,220')
        @ x=132:138, y=320:321, z=0:1
    Object(permittivity=2.25, name='12,221')
        @ x=132:138, y=321:322, z=0:1
    Object(permittivity=2.25, name='12,222')
        @ x=132:138, y=322:323, z=0:1
    Object(permittivity=2.25, name='12,223')
        @ x=132:138, y=323:324, z=0:1
    Object(permittivity=2.25, name='12,224')
        @ x=132:138, y=324:325, z=0:1
    Object(permittivity=2.25, name='12,225')
        @ x=132:138, y=325:326, z=0:1
    Object(permittivity=2.25, name='12,226')
        @ x=132:138, y=326:327, z=0:1
    Object(permittivity=2.25, name='12,227')
        @ x=132:138, y=327:328, z=0:1
    Object(permittivity=2.25, name='12,228')
        @ x=132:138, y=328:329, z=0:1
    Object(permittivity=2.25, name='12,229')
        @ x=132:138, y=329:330, z=0:1
    Object(permittivity=2.25, name='11,230')
        @ x=131:139, y=330:331, z=0:1
    Object(permittivity=2.25, name='11,231')
        @ x=131:139, y=331:332, z=0:1
    Object(permittivity=2.25, name='11,232')
        @ x=131:139, y=332:333, z=0:1
    Object(permittivity=2.25, name='11,233')
        @ x=131:139, y=333:334, z=0:1
    Object(permittivity=2.25, name='11,234')
        @ x=131:139, y=334:335, z=0:1
    Object(permittivity=2.25, name='11,235')
        @ x=131:139, y=335:336, z=0:1
    Object(permittivity=2.25, name='11,236')
        @ x=131:139, y=336:337, z=0:1
    Object(permittivity=2.25, name='11,237')
        @ x=131:139, y=337:338, z=0:1
    Object(permittivity=2.25, name='11,238')
        @ x=131:139, y=338:339, z=0:1
    Object(permittivity=2.25, name='11,239')
        @ x=131:139, y=339:340, z=0:1
    Object(permittivity=2.25, name='11,240')
        @ x=131:139, y=340:341, z=0:1
    Object(permittivity=2.25, name='11,241')
        @ x=131:139, y=341:342, z=0:1
    Object(permittivity=2.25, name='11,242')
        @ x=131:139, y=342:343, z=0:1
    Object(permittivity=2.25, name='11,243')
        @ x=131:139, y=343:344, z=0:1
    Object(permittivity=2.25, name='11,244')
        @ x=131:139, y=344:345, z=0:1
    Object(permittivity=2.25, name='10,245')
        @ x=130:140, y=345:346, z=0:1
    Object(permittivity=2.25, name='10,246')
        @ x=130:140, y=346:347, z=0:1
    Object(permittivity=2.25, name='10,247')
        @ x=130:140, y=347:348, z=0:1
    Object(permittivity=2.25, name='10,248')
        @ x=130:140, y=348:349, z=0:1
    Object(permittivity=2.25, name='10,249')
        @ x=130:140, y=349:350, z=0:1
    Object(permittivity=2.25, name='10,250')
        @ x=130:140, y=350:351, z=0:1
    Object(permittivity=2.25, name='10,251')
        @ x=130:140, y=351:352, z=0:1
    Object(permittivity=2.25, name='10,252')
        @ x=130:140, y=352:353, z=0:1
    Object(permittivity=2.25, name='10,253')
        @ x=130:140, y=353:354, z=0:1
    Object(permittivity=2.25, name='10,254')
        @ x=130:140, y=354:355, z=0:1
    Object(permittivity=2.25, name='10,255')
        @ x=130:140, y=355:356, z=0:1
    Object(permittivity=2.25, name='10,256')
        @ x=130:140, y=356:357, z=0:1
    Object(permittivity=2.25, name='10,257')
        @ x=130:140, y=357:358, z=0:1
    Object(permittivity=2.25, name='10,258')
        @ x=130:140, y=358:359, z=0:1
    Object(permittivity=2.25, name='10,259')
        @ x=130:140, y=359:360, z=0:1
    Object(permittivity=2.25, name='10,260')
        @ x=130:140, y=360:361, z=0:1
    Object(permittivity=2.25, name='10,261')
        @ x=130:140, y=361:362, z=0:1
    Object(permittivity=2.25, name='9,262')
        @ x=134:136, y=362:363, z=0:1
    Object(permittivity=2.25, name='9,263')
        @ x=134:136, y=363:364, z=0:1
    Object(permittivity=2.25, name='9,264')
        @ x=134:136, y=364:365, z=0:1
    Object(permittivity=2.25, name='9,265')
        @ x=134:136, y=365:366, z=0:1
    Object(permittivity=2.25, name='9,266')
        @ x=134:136, y=366:367, z=0:1
    Object(permittivity=2.25, name='9,267')
        @ x=134:136, y=367:368, z=0:1
    Object(permittivity=2.25, name='9,268')
        @ x=134:136, y=368:369, z=0:1
    Object(permittivity=2.25, name='9,269')
        @ x=134:136, y=369:370, z=0:1
    Object(permittivity=2.25, name='9,270')
        @ x=134:136, y=370:371, z=0:1
    Object(permittivity=2.25, name='9,271')
        @ x=134:136, y=371:372, z=0:1
    Object(permittivity=2.25, name='9,272')
        @ x=134:136, y=372:373, z=0:1
    Object(permittivity=2.25, name='9,273')
        @ x=134:136, y=373:374, z=0:1
    Object(permittivity=2.25, name='9,274')
        @ x=134:136, y=374:375, z=0:1
    Object(permittivity=2.25, name='9,275')
        @ x=134:136, y=375:376, z=0:1
    Object(permittivity=2.25, name='9,276')
        @ x=134:136, y=376:377, z=0:1
    Object(permittivity=2.25, name='9,277')
        @ x=134:136, y=377:378, z=0:1
    Object(permittivity=2.25, name='9,278')
        @ x=134:136, y=378:379, z=0:1
    Object(permittivity=2.25, name='8,279')
        @ x=133:137, y=379:380, z=0:1
    Object(permittivity=2.25, name='8,280')
        @ x=133:137, y=380:381, z=0:1
    Object(permittivity=2.25, name='8,281')
        @ x=133:137, y=381:382, z=0:1
    Object(permittivity=2.25, name='8,282')
        @ x=133:137, y=382:383, z=0:1
    Object(permittivity=2.25, name='8,283')
        @ x=133:137, y=383:384, z=0:1
    Object(permittivity=2.25, name='8,284')
        @ x=133:137, y=384:385, z=0:1
    Object(permittivity=2.25, name='8,285')
        @ x=133:137, y=385:386, z=0:1
    Object(permittivity=2.25, name='8,286')
        @ x=133:137, y=386:387, z=0:1
    Object(permittivity=2.25, name='8,287')
        @ x=133:137, y=387:388, z=0:1
    Object(permittivity=2.25, name='8,288')
        @ x=133:137, y=388:389, z=0:1
    Object(permittivity=2.25, name='8,289')
        @ x=133:137, y=389:390, z=0:1
    Object(permittivity=2.25, name='8,290')
        @ x=133:137, y=390:391, z=0:1
    Object(permittivity=2.25, name='8,291')
        @ x=133:137, y=391:392, z=0:1
    Object(permittivity=2.25, name='8,292')
        @ x=133:137, y=392:393, z=0:1
    Object(permittivity=2.25, name='8,293')
        @ x=133:137, y=393:394, z=0:1
    Object(permittivity=2.25, name='8,294')
        @ x=133:137, y=394:395, z=0:1
    Object(permittivity=2.25, name='8,295')
        @ x=133:137, y=395:396, z=0:1
    Object(permittivity=2.25, name='8,296')
        @ x=133:137, y=396:397, z=0:1
    Object(permittivity=2.25, name='8,297')
        @ x=133:137, y=397:398, z=0:1
    Object(permittivity=2.25, name='7,298')
        @ x=132:138, y=398:399, z=0:1
    Object(permittivity=2.25, name='7,299')
        @ x=132:138, y=399:400, z=0:1
    Object(permittivity=2.25, name='7,300')
        @ x=132:138, y=400:401, z=0:1
    Object(permittivity=2.25, name='7,301')
        @ x=132:138, y=401:402, z=0:1
    Object(permittivity=2.25, name='7,302')
        @ x=132:138, y=402:403, z=0:1
    Object(permittivity=2.25, name='7,303')
        @ x=132:138, y=403:404, z=0:1
    Object(permittivity=2.25, name='7,304')
        @ x=132:138, y=404:405, z=0:1
    Object(permittivity=2.25, name='7,305')
        @ x=132:138, y=405:406, z=0:1
    Object(permittivity=2.25, name='7,306')
        @ x=132:138, y=406:407, z=0:1
    Object(permittivity=2.25, name='7,307')
        @ x=132:138, y=407:408, z=0:1
    Object(permittivity=2.25, name='7,308')
        @ x=132:138, y=408:409, z=0:1
    Object(permittivity=2.25, name='7,309')
        @ x=132:138, y=409:410, z=0:1
    Object(permittivity=2.25, name='7,310')
        @ x=132:138, y=410:411, z=0:1
    Object(permittivity=2.25, name='7,311')
        @ x=132:138, y=411:412, z=0:1
    Object(permittivity=2.25, name='7,312')
        @ x=132:138, y=412:413, z=0:1
    Object(permittivity=2.25, name='7,313')
        @ x=132:138, y=413:414, z=0:1
    Object(permittivity=2.25, name='7,314')
        @ x=132:138, y=414:415, z=0:1
    Object(permittivity=2.25, name='7,315')
        @ x=132:138, y=415:416, z=0:1
    Object(permittivity=2.25, name='7,316')
        @ x=132:138, y=416:417, z=0:1
    Object(permittivity=2.25, name='6,317')
        @ x=131:139, y=417:418, z=0:1
    Object(permittivity=2.25, name='6,318')
        @ x=131:139, y=418:419, z=0:1
    Object(permittivity=2.25, name='6,319')
        @ x=131:139, y=419:420, z=0:1
    Object(permittivity=2.25, name='6,320')
        @ x=131:139, y=420:421, z=0:1
    Object(permittivity=2.25, name='6,321')
        @ x=131:139, y=421:422, z=0:1
    Object(permittivity=2.25, name='6,322')
        @ x=131:139, y=422:423, z=0:1
    Object(permittivity=2.25, name='6,323')
        @ x=131:139, y=423:424, z=0:1
    Object(permittivity=2.25, name='6,324')
        @ x=131:139, y=424:425, z=0:1
    Object(permittivity=2.25, name='6,325')
        @ x=131:139, y=425:426, z=0:1
    Object(permittivity=2.25, name='6,326')
        @ x=131:139, y=426:427, z=0:1
    Object(permittivity=2.25, name='6,327')
        @ x=131:139, y=427:428, z=0:1
    Object(permittivity=2.25, name='6,328')
        @ x=131:139, y=428:429, z=0:1
    Object(permittivity=2.25, name='6,329')
        @ x=131:139, y=429:430, z=0:1
    Object(permittivity=2.25, name='6,330')
        @ x=131:139, y=430:431, z=0:1
    Object(permittivity=2.25, name='6,331')
        @ x=131:139, y=431:432, z=0:1
    Object(permittivity=2.25, name='6,332')
        @ x=131:139, y=432:433, z=0:1
    Object(permittivity=2.25, name='6,333')
        @ x=131:139, y=433:434, z=0:1
    Object(permittivity=2.25, name='6,334')
        @ x=131:139, y=434:435, z=0:1
    Object(permittivity=2.25, name='6,335')
        @ x=131:139, y=435:436, z=0:1
    Object(permittivity=2.25, name='6,336')
        @ x=131:139, y=436:437, z=0:1
    Object(permittivity=2.25, name='6,337')
        @ x=131:139, y=437:438, z=0:1
    Object(permittivity=2.25, name='5,338')
        @ x=130:140, y=438:439, z=0:1
    Object(permittivity=2.25, name='5,339')
        @ x=130:140, y=439:440, z=0:1
    Object(permittivity=2.25, name='5,340')
        @ x=130:140, y=440:441, z=0:1
    Object(permittivity=2.25, name='5,341')
        @ x=130:140, y=441:442, z=0:1
    Object(permittivity=2.25, name='5,342')
        @ x=130:140, y=442:443, z=0:1
    Object(permittivity=2.25, name='5,343')
        @ x=130:140, y=443:444, z=0:1
    Object(permittivity=2.25, name='5,344')
        @ x=130:140, y=444:445, z=0:1
    Object(permittivity=2.25, name='5,345')
        @ x=130:140, y=445:446, z=0:1
    Object(permittivity=2.25, name='5,346')
        @ x=130:140, y=446:447, z=0:1
    Object(permittivity=2.25, name='5,347')
        @ x=130:140, y=447:448, z=0:1
    Object(permittivity=2.25, name='5,348')
        @ x=130:140, y=448:449, z=0:1
    Object(permittivity=2.25, name='5,349')
        @ x=130:140, y=449:450, z=0:1
    Object(permittivity=2.25, name='5,350')
        @ x=130:140, y=450:451, z=0:1
    Object(permittivity=2.25, name='5,351')
        @ x=130:140, y=451:452, z=0:1
    Object(permittivity=2.25, name='5,352')
        @ x=130:140, y=452:453, z=0:1
    Object(permittivity=2.25, name='5,353')
        @ x=130:140, y=453:454, z=0:1
    Object(permittivity=2.25, name='5,354')
        @ x=130:140, y=454:455, z=0:1
    Object(permittivity=2.25, name='5,355')
        @ x=130:140, y=455:456, z=0:1
    Object(permittivity=2.25, name='5,356')
        @ x=130:140, y=456:457, z=0:1
    Object(permittivity=2.25, name='5,357')
        @ x=130:140, y=457:458, z=0:1
    Object(permittivity=2.25, name='5,358')
        @ x=130:140, y=458:459, z=0:1
    Object(permittivity=2.25, name='5,359')
        @ x=130:140, y=459:460, z=0:1
    Object(permittivity=2.25, name='5,360')
        @ x=130:140, y=460:461, z=0:1
    Object(permittivity=2.25, name='4,361')
        @ x=134:136, y=461:462, z=0:1
    Object(permittivity=2.25, name='4,362')
        @ x=134:136, y=462:463, z=0:1
    Object(permittivity=2.25, name='4,363')
        @ x=134:136, y=463:464, z=0:1
    Object(permittivity=2.25, name='4,364')
        @ x=134:136, y=464:465, z=0:1
    Object(permittivity=2.25, name='4,365')
        @ x=134:136, y=465:466, z=0:1
    Object(permittivity=2.25, name='4,366')
        @ x=134:136, y=466:467, z=0:1
    Object(permittivity=2.25, name='4,367')
        @ x=134:136, y=467:468, z=0:1
    Object(permittivity=2.25, name='4,368')
        @ x=134:136, y=468:469, z=0:1
    Object(permittivity=2.25, name='4,369')
        @ x=134:136, y=469:470, z=0:1
    Object(permittivity=2.25, name='4,370')
        @ x=134:136, y=470:471, z=0:1
    Object(permittivity=2.25, name='4,371')
        @ x=134:136, y=471:472, z=0:1
    Object(permittivity=2.25, name='4,372')
        @ x=134:136, y=472:473, z=0:1
    Object(permittivity=2.25, name='4,373')
        @ x=134:136, y=473:474, z=0:1
    Object(permittivity=2.25, name='4,374')
        @ x=134:136, y=474:475, z=0:1
    Object(permittivity=2.25, name='4,375')
        @ x=134:136, y=475:476, z=0:1
    Object(permittivity=2.25, name='4,376')
        @ x=134:136, y=476:477, z=0:1
    Object(permittivity=2.25, name='4,377')
        @ x=134:136, y=477:478, z=0:1
    Object(permittivity=2.25, name='4,378')
        @ x=134:136, y=478:479, z=0:1
    Object(permittivity=2.25, name='4,379')
        @ x=134:136, y=479:480, z=0:1
    Object(permittivity=2.25, name='4,380')
        @ x=134:136, y=480:481, z=0:1
    Object(permittivity=2.25, name='4,381')
        @ x=134:136, y=481:482, z=0:1
    Object(permittivity=2.25, name='4,382')
        @ x=134:136, y=482:483, z=0:1
    Object(permittivity=2.25, name='4,383')
        @ x=134:136, y=483:484, z=0:1
    Object(permittivity=2.25, name='4,384')
        @ x=134:136, y=484:485, z=0:1
    Object(permittivity=2.25, name='4,385')
        @ x=134:136, y=485:486, z=0:1
    Object(permittivity=2.25, name='3,386')
        @ x=133:137, y=486:487, z=0:1
    Object(permittivity=2.25, name='3,387')
        @ x=133:137, y=487:488, z=0:1
    Object(permittivity=2.25, name='3,388')
        @ x=133:137, y=488:489, z=0:1
    Object(permittivity=2.25, name='3,389')
        @ x=133:137, y=489:490, z=0:1
    Object(permittivity=2.25, name='3,390')
        @ x=133:137, y=490:491, z=0:1
    Object(permittivity=2.25, name='3,391')
        @ x=133:137, y=491:492, z=0:1
    Object(permittivity=2.25, name='3,392')
        @ x=133:137, y=492:493, z=0:1
    Object(permittivity=2.25, name='3,393')
        @ x=133:137, y=493:494, z=0:1
    Object(permittivity=2.25, name='3,394')
        @ x=133:137, y=494:495, z=0:1
    Object(permittivity=2.25, name='3,395')
        @ x=133:137, y=495:496, z=0:1
    Object(permittivity=2.25, name='3,396')
